HD_20220922.pdf,09/24/22,040000004356,CANDY <A>,2.27,TWIX CARAMEL 1.79OZ
HD_20220922.pdf,09/24/22,662400610588,H7RICAT <A>,45.30,6"" HALO IC AIRTIGHT REMODEL HOUSING-2@022.65
HD_20220922.pdf,09/24/22,080083515882,HALO TRIM-EA <A>,31.26,6"" HALO R30 WHITE BAFFLE TRIM-EACH-2@015.63
20927.pdf,09/27/22,022367568320,GL EXT FLT <A>,15.98,GLIDDEN PRE M EXT FLAT BASE 3 28OZ
20930.pdf,09/30/22,662400130864,HALO TRIM-EA <A>,101.79,6"" HALO R30 NON-IC OPEN WHITETRIM-9@011.31
0930(1).pdf,09/30/22,080083515882,HALO TRIM-EA,-31.26,2@15.63
21027.pdf,10/27/22,[phone],SCREWS <A>,9.67,SMS ZINC PHL PAN #8 X 1-1/4 100PC
HD_20221031.pdf,10/31/22,887480017984,METRIC BOLT <A>,2.75,METRIC BOLT P/1.5 10X30 ZINC
HD_20221031.pdf,10/31/22,811108031540,TUBING <A>,2.40,HS TUBING(3/4""-3/8""-BLACK-3"")
HD_20221031.pdf,10/31/22,811108032134,LUG <A>,2.98,COPPER COMPRESS LUG #2 BROWN - EA
HD_20221031.pdf,10/31/22,811108032035,SPLICER <A>,8.73,14-2 DUAL RATED SPLICER/REDUCER 2PK
HD_20221213.pdf,12/13/22,678885136338,INT PAINT <A>,55.98,BEHR MQI 7454 SATIN MED 116OZ
HD_20221213.pdf,12/13/22,082474805046,PPI/EHGLUWQT <A>,19.98,BEHR PP I/E 8050 HG UPW 32OZ
HD_20221213.pdf,12/13/22,077089911008,TRAY LINER <A>,0.98,LINZER 9 IN PET TRAY LINER WHITE 1PK
HD_20221213.pdf,12/13/22,022532523598,8""HB FOLIAGE <A>,19.98,EXOTIC ANGEL HB 8IN
HD_20221213.pdf,12/13/22,192072024821,50L CLRGRN <A>,3.48,50L STS CLEAR INCAN MINI GREEN WIRE
HD_20221213.pdf,12/13/22,041072042963,CLRCHGWB10 <A>,17.88,WALL COLOR CHNGNG WATRBSED 10OZ
HD_20221213.pdf,12/13/22,040000004059,CANDY <A>,2.97,TWIX CARAMEL KS 3.02OZ
HD_20221213.pdf,12/13/22,0000-965-456,POLE SUPPORT <A>,6.27,SHELF BRACKET & ROD SUPPORT_HD_WH
20221214.pdf,12/14/22,029274362164,10"" BRACKET <A>,9.47,10"" WHITE ELEGANTE SHELF BRACKETS
HD_20230103.pdf,01/03/23,887480071689,E CLIP 7/16 <A>,1.25,E CLIP 7/16 PLAIN
HD_20230103.pdf,01/03/23,887480071580,E CLIP 1/16 <A>,1.25,E CLIP 1/16 PLAIN
HD_20230103.pdf,01/03/23,887480095289,3/8ECLIP <A>,1.25,E CLIP 3/8
HD_20230103.pdf,01/03/23,852944007931,NM WP KIT <A>,34.93,NM IN-USE CVR KIT W/GFCI- CLEAR
HD_20230103.pdf,01/03/23,040000004356,CANDY <A>,2.47,TWIX CARAMEL 1.79OZ
30106.pdf,01/06/23,736511431377,137MAILBOX <A>,3.97,137 KEY MAILBOX
30204.pdf,02/04/23,032167000081,3.5OZ MM LUB <A>,3.98,BLASTER MULTI MAX 3.5OZ LUBE
30204.pdf,02/04/23,079567100355,3-IN-1 <A>,4.98,WD-40 3-IN-ONE 3OZ MP DRIP OIL
30303.pdf,03/03/23,098168421348,4X4-8 #2PT <A>,11.68,4X4-8FT #2 PT GC
30303.pdf,03/03/23,039645100455,50# FAST SET <A>,6.71,50LB QUIKRETE FAST SETTING CONCRETE
30303.pdf,03/03/23,764666732827,158DMG1 <A>,10.97,DECKMATE III-GREEN-1-5/8 IN-1 LB
30303.pdf,03/03/23,764666732919,3DMG1 <A>,10.97,DECKMATE III-GREEN-3 IN-1 LB
30303.pdf,03/03/23,886096002841,HD BRKT WT <A>,15.96,HEAVY-DUTY CLOSET BRACKET WHITE-2@007.98
30303.pdf,03/03/23,030699201945,DOOR PULL <A>,10.54, DOOR_6.5""_BLK-2@5.27
30303.pdf,03/03/23,854884001000,STAIR TREAD <A>,69.92,11-1/2""X48"" RED OAK STAIR TREAD-2@034.96
30304.pdf,03/04/23,715195750011,OLY MAX STN <A>,39.97,OLY MAX EXT WTRPRF SLNT CLEAR 1GL
30304.pdf,03/04/23,088991552609,3/8 SIDING <A>,136.08,3/8"" 4'X8' SMART SIDE SIDING-3@045.36
30304.pdf,03/04/23,098168700191,2X4-8 PT 2 <A>,8.96,2X4-8FT #2 PT GC-2@004.48
HD_20230309.pdf,03/09/23,099713048607,HRDW CLOTH <A>,34.48,2'X25' 1/2"" 19GA GALV HARDWARE CLOTH
HD_20230309.pdf,03/09/23,764666732872,2DMT1 <A>,10.97,DECKMATE III-TAN-2 IN- 1 LB
HD_20230309.pdf,03/09/23,764666528420,PTN2S1 <A>,9.97,#8 X 2"" PG10 EXT SCREW 1 LB
HD_20230309.pdf,03/09/23,098168609890,2X4-8 PT 2P <A>,17.34,2X4-8FT #2PRIME PT GC WEATHERSHIELD-3@005.78
HD_20230309.pdf,03/09/23,099137242100,Z-FLASHING <A>,17.79,2""X5/8""X3/8"" GALV Z-FLASH - MILL-3@005.93
HD_20230309.pdf,03/09/23,0000-129-430,TIMBER <A>,4.68,8FT LANDSCAPE TIMBER
30312_01.pdf,03/12/23,039645865026,QT PATCH COM <A>,9.48,1QT QUIKRETE CONCRETE PATCHNG COMPD
30312_01.pdf,03/12/23,037064096465,SS MINI BR <A>,4.98,ANVIL STNLS STL MINI WIRE BRSH 3PK
30312_01.pdf,03/12/23,820909574750,MARGTROW <A>,10.18,ANVIL 5 IN. X 2 IN. MARGIN TROWEL
HD_20230312.pdf,03/12/23,088991552609,3/8 SIDING <A>,45.36,3/8"" 4'X8' SMART SIDE SIDING
HD_20230312.pdf,03/12/23,047719020011,BE123LXPRSLG <A>,32.98,BULLS EYE 1-2-3 WHITE PRIMER 1G
HD_20230312.pdf,03/12/23,084305350268,1QT LID <A>,0.98,1 QUART MULTI-MIX CONTAINER LID
HD_20230312.pdf,03/12/23,030192009451,MINSPIRITSQT <A>,8.98,KLEAN STRIP ODORLESS MINRL SPRTS QT
HD_20230312.pdf,03/12/23,075919035115,HOUSE WASH <A>,15.97,MOLD ARMOR HOUSE WASH MICROBAN-HOSE
HD_20230314.pdf,03/14/23,090489317232,1/2 2X4 PT <A>,18.44,1/2 2X4 PRESSURE TREATED PLYWOOD
HD_20230314.pdf,03/14/23,022367568498,GL EXT SG <A>,38.98,GLIDDEN PREM EXT SG BASE 1 124OZ
HD_20230314.pdf,03/14/23,071497184221,BRUSH <A>,9.97,WSTR PRO NP 2.0 IN SHORT CUT
HD_20230314.pdf,03/14/23,020066777951,SRSTGLSBLKQT <A>,16.48,STOPS RUST GLOSS BLACK QT
HD_20230314.pdf,03/14/23,030699214075,BIKEHKCTD <A>,8.10,EVERBILT SCREW-IN BICYCLE HOOK VINYL-6@001.35
HD_20230314.pdf,03/14/23,079340689206,WHTSEALANT <A>,8.28,PL POLYURETHANE WDS SLNT WHITE 10 OZ
HD_20230314.pdf,03/14/23,695378101310, 3"" BRUSH <A>,14.77,BETTER 3.0 ANGLE SASH OIL PAINT BRUS
HD_20230314.pdf,03/14/23,012758015007,PAIL <A>,2.97,HANDY PAINT CUP
HD_20230314.pdf,03/14/23,030699180462,10PC HOOK <A>,9.98,10PC STORAGE HOOK VALVE PACK
30316.pdf,03/16/23,049821852283,100Z FLSHMT <A>,6.98,FLASH MATE 10 OZ
30316.pdf,03/16/23,035441676453,60"" SHLVG <A>,298.00,36X60X18 STEEL 4-SHELF RIVET UNIT-2@149.00
30316.pdf,03/16/23,756918204275,2X12-10 SYP <A>,14.65,2X12-10FT SYP
30316.pdf,03/16/23,099137242100,Z-FLASHING <A>,5.93,2""X5/8""X3/8"" GALV Z-FLASH - MILL
HD_20230317_01.pdf,03/17/23,092097212701,150PC WASHER <A>,9.97,TEKS BONDED WASHER #9 OR #10 150PK
HD_20230317_01.pdf,03/17/23,092097214002,TEKS ROOFING <A>,14.47,TEKS ROOFING SHP PT SCREW 9X1"" 120PK
HD_20230317_01.pdf,03/17/23,092097234017,CBS 9X1-1/4 <A>,11.98,BACKER-ON SCREW 9X1-1/4"" 185PK
HD_20230317_01.pdf,03/17/23,045242319473,MILWBLKMRK <A>,1.09,MKE INKZALL BLACK BULK MARKER
HD_20230317_01.pdf,03/17/23,045242355266,BLUE MARKER <AU>,1.09,MKE INKZALL BLUE FINE POINT MARKER
HD_20230317_01.pdf,03/17/23,099137242100,Z-FLASHING <A>,11.86,2""X5/8""X3/8"" GALV Z-FLASH - MILL-2@005.93
30317.pdf,03/17/23,098168700191,2X4-8 PT 2 <A>,8.96,2X4-8FT #2 PT GC-2@004.48
30321.pdf,03/21/23,678885136338,INT PAINT <A>,55.98,BEHR MQI 7454 SATIN MED 116OZ
30321.pdf,03/21/23,051115036835,2090 <A>,16.96,SCOTCHBLUE 1.88"" 2090-2@008.48
30321.pdf,03/21/23,012758075100,TRAY LINER <A>,4.97,HANDY PAINT TRAY LINER - 3PK
30321.pdf,03/21/23,012758025204,LINERS <A>,4.78,HANDY PAINT PAIL LINERS 6PK
30321.pdf,03/21/23,012758075001,PAINT TRAY <A>,11.97,HANDY PAINT TRAY
30323.pdf,03/23/23,039932000857,HANDLE <A>,14.48,MLA 35 IN TELE-ROLLER HANDLE W COVER
30323.pdf,03/23/23,042224001029,CORNR ROLLER <A>,3.87,FOAMPRO CORNER ROLLER
30323.pdf,03/23/23,012758025006,HANDY PAIL <A>,9.97,HANDY PAINT PAIL
30323.pdf,03/23/23,054000751431,SHOP TOWELS <A>,7.68,SCOTT SHOP TOWEL ROLLS 3PK
HD_20230324.pdf,03/24/23,678885136338,INT PAINT <A>,55.98,BEHR MQI 7454 SATIN MED 116OZ
HD_20230324.pdf,03/24/23,899700466116, 16/2 6'WHTTP <A>,5.02,16/2 6' WHITE CUBE TAP EXT CORD-2@002.51
HD_20230324.pdf,03/24/23,735541104206,BBRIGHTULTRA <AS>,29.97,BEYOND BRIGHT ULTRA
HD_20230324.pdf,03/24/23,008925166535,5 IN. 80-GRI <A>,9.97,DIABLO 5"" ROS 80 GRIT 15PK
HD_20230324.pdf,03/24/23,008925166573,5 IN. 220-GR <A>,9.97,DIABLO 5"" ROS 220 GRIT 15PK
30325.pdf,03/25/23,886096002629,HD BKT BRZ <A>,63.84,HEAVY-DUTY CLOSET BRACKET BRONZE-8@007.98
30325.pdf,03/25/23,697067097029, 6 BLK OTLT <A>,14.88,6 OUTLET BLACK SURGE 8' CRD FLAT PLG
30325.pdf,03/25/23,764666732889,212DMG1 <A>,10.97,DECKMATE III-GREEN(-2-1/2 IN-1 LB)
30325.pdf,03/25/23,764666732810,114DMT1 <A>,10.97,DECKMATE III-TAN(1-1/4 IN-1 LB)
HD_20230328.pdf,03/28/23,032247195140,1CF MG CPS <A>,9.97,1 CU FT MG CACTUS-PALM AND CITRUS
HD_20230328.pdf,03/28/23,025962069308,GARDEN SOIL <A>,14.94,1.5 CF NEARSOURCE GARDEN SOIL-2@007.47
HD_20230328.pdf,03/28/23,022532518327,PACHIRA 10"" <A>,39.98,VIGORO PACHIRA BRAID 10IN
HD_20230328.pdf,03/28/23,092852135498,CELOSIA 4IN <A>,1.98,CELOSIA PINK 4IN
30330.pdf,03/30/23,029274420710,WW BRACKT <A>,31.92,COLONIAL 9.7X 7.7 WARM WH BRACKET-4@007.98
30330.pdf,03/30/23,886096002629,HD BKT BRZ <A>,39.90,HEAVY-DUTY CLOSET BRACKETBRONZE-5@007.98
30403.pdf,04/03/23,081834102283,BULKRNDPNCL <A>,1.98,CH JUMBO ROUND FSC PENCIL-6@000.33
30403.pdf,04/03/23,764666528642,PTN4S1 <A>,9.97,#10 X 4"" PG10 EXT SCREW 1 LB
30403.pdf,04/03/23,764666528321,PTN114S1 <A>,9.97,#8 X 1-1/4"" PG10 EXT SCREW 1 LB
30403.pdf,04/03/23,885911562522,DWARA60 <A>,23.97,DW MAXFIT RIGHT ANGLE ADAPTER
30403.pdf,04/03/23,029274362218,SHELF BRKT <A>,32.82,12"" WHITE MAGNUM SHELF BRACKET-6@005.47
30403.pdf,04/03/23,029274362164,10"" BRACKET <A>,14.94,10"" WHITE ELEGANTE SHELF BRACKETS-2@007.47


